Metric,Value,Year,Units,Source,Excel Tab
Steel CO2 use market,2,2020,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,2.4,2021,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,3.4,2022,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,4.8,2023,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,6.9,2024,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,9.8,2025,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,13.9,2026,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,19.6,2027,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,27.4,2028,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,38.1,2029,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,52.2,2030,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,70.5,2031,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,93.3,2032,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,120.5,2033,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,151.3,2034,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,184.1,2035,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,216.8,2036,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,247.6,2037,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,274.8,2038,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,297.6,2039,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,315.9,2040,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,330.1,2041,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,340.7,2042,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,348.6,2043,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,354.3,2044,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,358.3,2045,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,361.2,2046,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,363.3,2047,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,364.7,2048,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,365.8,2049,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Steel CO2 use market,368,2050,Mt CO2,https://www.c2es.org/site/assets/uploads/2019/09/carbon-utilization-a-vital-and-effective-pathway-for-decarbonization.pdf,Tech Availability
Total Steel CCS capacity,1.8,2020,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,1.8,2021,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,1.8,2022,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,1.8,2023,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,1.8,2024,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,1.8,2025,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,1.801438257,2026,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,2.94430719,2027,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,4.807019258,2028,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,7.834333275,2029,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,12.73166703,2030,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,20.59516431,2031,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,33.07104477,2032,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,52.49351173,2033,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,81.85673364,2034,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,124.3376023,2035,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,182.040927,2036,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,254.0553566,2037,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,335,2038,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,415.9446434,2039,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,487.959073,2040,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,545.6623977,2041,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,588.1432664,2042,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,617.5064883,2043,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,636.9289552,2044,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,649.4048357,2045,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,657.268333,2046,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,662.1656667,2047,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,665.1929807,2048,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,667.0556928,2049,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
Total Steel CCS capacity,670,2050,Mt Steel,https://www.iea.org/reports/ccus-in-clean-energy-transitions/ccus-in-the-transition-to-net-zero-emissions#abstract,Tech Availability
