Metric,Region,Scenario,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Crude steel demand,China,BAU,1004.000731,1000.907552,998.5332396,996.1198215,993.412453,990.0060145,985.3633194,979.0616165,970.8321612,960.7619947,949.1044697,935.8672365,920.7812258,903.6273582,884.4805271,863.8043647,842.3957525,821.2491015,801.3634356,783.5876027,768.5140159,756.449796,747.4544245,741.4012238,738.0200187,736.9415537,737.7500767,740.0273585,743.3822828,747.4677224,751.9920841
Crude steel demand,Europe,BAU,207.8270382,208.2327166,208.3230984,208.218277,208.0503745,207.9407864,207.8797353,207.8381564,207.816074,207.786047,207.7508043,207.7200927,207.7218441,207.7458695,207.8110673,207.9193894,208.0864757,208.3267406,208.641643,209.0330374,209.4887454,209.9944858,210.5317306,211.0673355,211.5697922,212.012618,212.3788238,212.6536518,212.8245093,212.8948137,212.7935626
Crude steel demand,NAFTA,BAU,149.4419476,153.2231945,156.9601955,160.7077395,164.4546562,168.1759617,171.8454227,175.4439719,178.9566561,182.3776891,185.7042209,188.937248,192.0698269,195.0986021,198.0188621,200.832024,203.5397888,206.1503212,208.6715474,211.1058087,213.4576409,215.7287364,217.9238916,220.0405158,222.0819385,224.0471604,225.9433845,227.7718591,229.531496,231.2232771,232.8134868
Crude steel demand,India,BAU,119.475475,128.5070433,137.6630077,146.9473138,156.3989327,166.0542734,175.9181881,186.0031639,196.3077058,206.8259318,217.5476245,228.4612889,239.5452577,250.7857079,262.1621768,273.650129,285.2253924,296.8717139,308.5732274,320.3102808,332.0595949,343.7951623,355.4991452,367.1528804,378.7307627,390.1989444,401.5191634,412.6604932,423.5884,434.2599575,444.6235969
Crude steel demand,"Japan, South Korea, and Taiwan",BAU,145.1815759,145.649647,145.9805012,146.2312305,146.4485175,146.6331981,146.7623162,146.8049786,146.7428068,146.5913834,146.3648101,146.072933,145.7462955,145.3836394,144.9929173,144.5734848,144.1351786,143.6698185,143.1865419,142.6880435,142.1815199,141.6624362,141.1384403,140.5958196,140.0373645,139.459335,138.864631,138.2593898,137.6296697,136.980447,136.2405181
Crude steel demand,South and Central America,BAU,45.91537291,48.11627178,50.07736457,51.8344339,53.46035235,55.02174619,56.55008043,58.05730403,59.55144649,61.03311704,62.50155601,63.95841862,65.40455234,66.83873328,68.25703928,69.65913634,71.04104183,72.40192309,73.7397827,75.05328345,76.34102165,77.60326782,78.83780166,80.04565247,81.225646,82.3788187,83.50496039,84.6003892,85.66269958,86.69004133,87.68030445
Crude steel demand,Middle East,BAU,55.01922818,58.34170125,61.49184312,64.42311046,67.12766685,69.62997453,71.9387907,74.09966568,76.14213493,78.09076074,79.96827905,81.76146946,83.46226952,85.08477734,86.64764821,88.15795082,89.62090165,91.03943408,92.41748069,93.75681989,95.06074625,96.32758294,97.55969761,98.75226186,99.90624054,101.0135362,102.0637644,103.0537954,103.973243,104.8084536,105.54296
Crude steel demand,Africa,BAU,40.30256228,43.61210942,46.83816506,50.00203731,53.16978653,56.3942443,59.69779632,63.10157338,66.62007285,70.26334126,74.03722167,77.94785579,81.9958216,86.18493925,90.51769765,94.99372946,99.6114497,104.3723305,109.2751528,114.3175076,119.494403,124.8018363,130.2385887,135.8051638,141.4982862,147.3145356,153.2502589,159.3090099,165.4935349,171.8049457,178.244112
Crude steel demand,CIS,BAU,62.90581066,63.01432648,62.95196874,62.82323173,62.71137139,62.6436634,62.62282121,62.65515682,62.74390733,62.88849853,63.086395,63.3341937,63.62383667,63.95127165,64.30762617,64.68665245,65.08003229,65.48427728,65.89549474,66.30675371,66.71261915,67.1095252,67.5015507,67.88757977,68.2671834,68.64512537,69.02324593,69.40428522,69.80075153,70.21566459,70.6453878
Crude steel demand,Southeast Asia,BAU,93.89326471,98.90722569,103.9366833,109.002798,114.1282683,119.3281313,124.5986269,129.932242,135.3240457,140.7666463,146.2479958,151.7556199,157.2930966,162.8490251,168.4149434,173.9816565,179.5317587,185.0491445,190.5240004,195.9375841,201.2705024,206.5033493,211.6161461,216.5874697,221.3917027,225.9882044,230.3390205,234.4180037,238.2048515,241.6819696,244.8301185
Crude steel demand,RoW,BAU,28.617724,29.97804025,31.34931889,32.73854076,34.14551359,35.56850139,37.0026851,38.45479134,39.92147451,41.40963371,42.9238972,44.46714707,46.03996526,47.65092224,49.3012807,50.99020855,52.72271065,54.491567,56.29864131,58.14154047,60.02010711,61.93892682,63.9026479,65.90923508,67.96232382,70.06120552,72.20330302,74.38489309,76.60111993,78.84817996,81.12797849
Crude steel demand,China,High Circ,991.0539077,977.3591485,963.9841077,947.0289847,926.0634196,900.9921081,871.4182335,836.8217675,797.3334722,754.2120534,709.6452424,666.1316215,625.8214997,590.1473552,559.7934239,534.8667193,515.0876319,499.9638504,490.4447089,487.065508,488.3689563,492.4714686,498.5748133,506.1606336,514.7604459,523.9508718,533.3683104,542.7198099,551.7829203,560.3962657,568.4492474
Crude steel demand,Europe,High Circ,205.5892491,202.455666,198.7630814,194.6919038,190.424411,186.1167812,181.7596143,177.3093896,172.7514073,168.044346,163.1939259,158.224509,153.1859119,148.0853976,142.9552012,137.7984039,132.6206275,127.4187016,122.6634346,118.705984,115.1223558,111.4472564,107.6241467,103.6341973,99.46527709,95.10995148,90.56569527,85.82870859,80.89137847,75.75416306,70.3667346
Crude steel demand,NAFTA,High Circ,147.4660967,148.5547509,149.3235815,149.8227025,150.0379444,149.9437687,149.5135214,148.7284953,147.5757888,146.0533905,144.1623749,141.9072777,139.2840169,136.2919086,132.9296657,129.2031121,125.1186822,120.6887751,116.3758413,112.4323268,108.5482871,104.3730553,99.87390976,95.04588237,89.88679609,84.3885434,78.54553595,72.34471866,65.76945487,58.80254542,51.40709649
Crude steel demand,India,High Circ,118.7999948,126.6973884,134.5332308,142.3003428,150.0247955,157.7285848,165.4023407,173.0434531,180.6357365,188.1589866,195.5892951,202.9020965,210.0642725,217.0503296,223.8293939,230.3677676,236.6328747,242.5995918,248.2924125,253.8385638,259.5783223,265.0672712,270.1908965,274.9311156,279.2670601,283.1744895,286.6289208,289.6144502,292.1156657,294.1144638,295.5901281
Crude steel demand,"Japan, South Korea, and Taiwan",High Circ,142.2853336,139.5380182,136.6547379,133.6999059,130.7253199,127.7362693,124.7126648,121.6256837,118.4571682,115.2386105,111.9927691,108.7216901,105.4405134,102.1317768,98.79916866,95.44050409,92.06390261,88.65997281,85.63892191,83.24933615,81.16439133,79.05552945,76.90216543,74.68945,72.41751913,70.07886542,67.67044457,65.19128573,62.62373196,59.96517279,57.16203084
Crude steel demand,South and Central America,High Circ,45.48036735,47.07270886,48.37114509,49.41429454,50.2763684,51.02359163,51.68634247,52.27528342,52.79719852,53.2515863,53.63679194,53.95371632,54.20258634,54.38156315,54.48614421,54.51523443,54.46396613,54.33033981,54.18087098,54.12777717,54.15768231,54.12663132,54.01176615,53.8148482,53.53607554,53.17797592,52.74200884,52.22719243,51.63310862,50.95965572,50.20623768
Crude steel demand,Middle East,High Circ,54.55434046,57.20000948,59.61537184,61.75211005,63.59731588,65.17244848,66.48836342,67.5947282,68.52433676,69.3051935,69.96380519,70.48995081,70.87938061,71.15002684,71.32415228,71.41190299,71.42083338,71.35481069,71.29560277,71.37914046,71.61158601,71.81605412,71.96923509,72.06888914,72.11933371,72.11771868,72.06007983,71.94909072,71.78114937,71.54980356,71.24582095
Crude steel demand,Africa,High Circ,39.96634937,42.77526577,45.44180413,47.98651492,50.47260722,52.94856518,55.43220246,57.93928259,60.47857134,63.05406593,65.66531083,68.31176572,70.98731329,73.68830936,76.40948211,79.14245674,81.87729892,84.60631259,87.36618379,90.24027361,93.30163503,96.36577784,99.38904224,102.363308,105.2774427,108.120651,110.8820075,113.5563474,116.1371858,118.6162241,120.984743
Crude steel demand,CIS,High Circ,62.20973657,61.3627045,60.29174652,59.1049322,57.88583512,56.66170546,55.43530688,54.2122229,52.99490396,51.78197573,50.5702661,49.35592751,48.13099992,46.89175238,45.63036069,44.34234994,43.02160912,41.66671261,40.40657162,39.34598399,38.38842354,37.40645606,36.38890599,35.33388479,34.23935682,33.10689208,31.93430251,30.71928277,29.46582726,28.16980604,26.82235451
Crude steel demand,Southeast Asia,High Circ,93.0559053,96.86123217,100.556629,104.1569976,107.6779391,111.1269477,114.4930754,117.7620626,120.9220043,123.9588051,126.8545162,129.5910489,132.1651558,134.560119,136.7627157,138.7597941,140.5319372,142.0629137,143.470782,144.9429677,146.5355903,147.9239664,149.044434,149.8879768,150.4446378,150.6957333,150.627476,150.2365877,149.525474,148.4998523,147.1651775
Crude steel demand,RoW,High Circ,28.36649605,29.37007572,30.3494075,31.30954918,32.24814934,33.16130342,34.04229904,34.89561547,35.71609192,36.50819758,37.2740359,38.01376688,38.72526715,39.41340662,40.07619537,40.70963463,41.31444041,41.88056913,42.4429417,43.06436456,43.75910343,44.42626066,45.04922369,45.6219775,46.14314938,46.60804235,47.01072707,47.34492311,47.60325273,47.77914102,47.86941909
Crude steel demand,World,BAU,1952.58073,1978.489828,2004.105386,2029.048534,2053.507893,2077.396495,2100.179782,2121.452621,2140.958486,2158.795044,2175.237274,2190.283504,2203.683992,2215.200846,2224.911786,2233.248726,2240.990483,2249.106372,2258.586948,2270.238262,2284.600917,2301.915105,2322.204065,2345.245138,2370.691259,2398.061037,2426.840633,2456.543129,2486.692558,2516.875472,2546.53411
Crude steel demand,World,High Circ,1928.827777,1929.246969,1927.884843,1921.268238,1909.434105,1892.612074,1870.383964,1842.207984,1808.18668,1769.567211,1728.548334,1687.603371,1648.886918,1613.791945,1582.995904,1556.55788,1534.153804,1515.23255,1502.578272,1498.392226,1500.536333,1504.479727,1509.018539,1513.552163,1517.557094,1520.529735,1522.035509,1521.732397,1519.329149,1514.607094,1507.26899
Scrap availability,China,BAU,149.2589882,157.9521626,167.8736676,179.0197931,191.3987192,204.976069,219.6710775,235.3727052,251.9450854,269.2498271,287.1435779,305.4615186,324.0289697,342.6970307,361.367753,380.0026635,398.6145018,417.2485876,435.9575909,454.7786774,473.7148266,492.7225163,511.7049534,530.5089363,548.9254199,566.6995822,583.5536509,599.2198161,613.4763353,626.1776127,637.2705
Scrap availability,Europe,BAU,119.998556,122.0050341,123.8209875,125.468914,126.9970652,128.4646054,129.9141518,131.3699382,132.8439497,134.3440291,135.8904219,137.5134667,139.244093,141.0980169,143.076119,145.1595522,147.3130585,149.485336,151.6119724,153.624048,155.4572713,157.0637745,158.4200258,159.5291016,160.4191875,161.135296,161.727943,162.2417868,162.7094226,163.1519492,163.5744432
Scrap availability,NAFTA,BAU,115.9423763,116.7271392,117.4615901,118.1571084,118.8197704,119.4548523,120.0680444,120.6663308,121.2578483,121.8523033,122.4602492,123.0928053,123.7602615,124.4727807,125.2398468,126.0706195,126.9726213,127.9509567,129.0067705,130.1370367,131.3365268,132.5986216,133.9161589,135.280297,136.6815977,138.1097303,139.5555501,141.0108999,142.469455,143.9270136,145.3778641
Scrap availability,India,BAU,16.50634841,17.6662369,18.8817197,20.15617014,21.49462172,22.90108311,24.3766731,25.92288123,27.54037204,29.23003865,30.99325751,32.83224764,34.74943562,36.74869636,38.83409678,41.00979025,43.27996915,45.64904152,48.12079813,50.69801053,53.38253149,56.17554514,59.07852625,62.09262025,65.21810519,68.4541259,71.79880301,75.24999867,78.80453247,82.45797791,86.2048862
Scrap availability,"Japan, South Korea, and Taiwan",BAU,122.4014898,122.6636399,122.9199311,123.1666223,123.3873879,123.554433,123.6470564,123.6704748,123.6566647,123.6481501,123.6759597,123.7453775,123.836627,123.9213431,123.9871881,124.0346328,124.0675655,124.0851318,124.084832,124.0626357,124.0162053,123.9442861,123.8482907,123.7283823,123.5862848,123.4231172,123.2406139,123.0407769,122.823647,122.5906295,122.3359318
Scrap availability,South and Central America,BAU,26.04006145,26.5547262,27.05594921,27.54558812,28.02818237,28.50764228,28.98508194,29.46012912,29.93227838,30.40081731,30.86551892,31.32714899,31.78735749,32.24856726,32.71369668,33.18620201,33.66896257,34.16432011,34.67352414,35.19699366,35.73462507,36.28630896,36.85181067,37.43117804,38.02413583,38.63023652,39.24852406,39.87747208,40.51561127,41.16178194,41.81530127
Scrap availability,Middle East,BAU,29.69313304,30.30251179,30.90687139,31.50230224,32.08771007,32.66434815,33.2322213,33.79410337,34.35161702,34.90616274,35.45927559,36.01018459,36.55906554,37.10845226,37.66197409,38.22309738,38.79567402,39.38355839,39.99038023,40.61881028,41.2704722,41.94535882,42.64274506,43.36080531,44.09808693,44.85267912,45.62270942,46.40681564,47.2027627,48.00760913,48.817835
Scrap availability,Africa,BAU,18.45768295,18.96233663,19.46530805,19.96792159,20.47483011,20.98971408,21.51405276,22.04939296,22.59704941,23.1583922,23.73500285,24.32914716,24.9434425,25.5815568,26.24779554,26.94677581,27.68319848,28.46173557,29.28619833,30.15941875,31.08318227,32.05878931,33.08760156,34.17129089,35.31152434,36.51009639,37.76867271,39.08915518,40.47305254,41.92155581,43.4358693
Scrap availability,CIS,BAU,35.21278789,35.72669619,36.22304432,36.70901986,37.19033401,37.66851314,38.14343607,38.61559588,39.08556768,39.55390722,40.0211997,40.48798383,40.95422809,41.41976675,41.88338143,42.34329824,42.79692393,43.24172365,43.67526513,44.09541302,44.50084904,44.89096089,45.26599515,45.62581039,45.97037174,46.30037535,46.61692915,46.92203064,47.21917898,47.5115093,47.80156272
Scrap availability,Southeast Asia,BAU,44.00049059,44.8984201,45.81064681,46.73921673,47.68666421,48.65543513,49.6471568,50.66385991,51.70849197,52.78449902,53.89553975,55.04561227,56.24007037,57.4830694,58.77878373,60.13107193,61.54287479,63.01681899,64.55534684,66.15925948,67.82816455,69.56063202,71.35451854,73.20731457,75.11617135,77.0770726,79.086021,81.13958276,83.23438371,85.36690464,87.53321358
Scrap availability,RoW,BAU,14.04315721,14.36927076,14.69930274,15.03352688,15.37158989,15.71295704,16.05681503,16.40324257,16.75159383,17.10215144,17.45525877,17.81147659,18.17165265,18.53779765,18.91190848,19.2962736,19.69387298,20.10668375,20.53703659,20.98639755,21.45586826,21.94654872,22.45941072,22.99493947,23.5540991,24.13743618,24.74512802,25.37698206,26.03250975,26.71126347,27.41338347
Scrap availability,China,High Circ,150.6682373,155.5807826,161.7677398,169.0969341,177.6807197,187.6417639,199.0654145,212.006352,226.5255732,242.7032745,260.6140782,279.4666322,299.8752742,321.6969829,344.7174437,368.6723224,392.559577,416.6835486,440.7402564,464.5086976,488.7113679,512.2615544,534.7140456,555.8470472,575.450043,593.32761,609.3066064,623.2450791,635.040919,644.6384994,652.0324204
Scrap availability,Europe,High Circ,131.8770471,134.06935,136.0847495,137.902384,139.5086831,140.9106017,142.1400821,143.2680557,144.3956771,145.6222995,147.0165935,148.1588648,149.4201008,150.7067465,151.9149265,152.9548063,153.4926588,153.7781863,153.8213255,153.6958753,153.7014702,153.5965322,153.3710846,153.0443326,152.6279206,152.1294895,151.5549576,150.908856,150.1939513,149.4114283,148.5589657
Scrap availability,NAFTA,High Circ,115.8754324,117.0336748,118.1021428,119.0887491,119.9974767,120.8329237,121.6011915,122.3105212,122.9710475,123.5949108,124.1953903,124.4083992,124.6202581,124.8426221,125.0845254,125.3518258,125.4234616,125.5183042,125.6310865,125.7929276,126.2220625,126.6512995,127.0293543,127.3393358,127.5654971,127.6944583,127.7161797,127.6233197,127.4105436,127.0737834,126.6089532
Scrap availability,India,High Circ,18.79811957,19.5541015,20.31624288,21.08918967,21.87961457,22.6935005,23.53445362,24.40595794,25.31000434,26.24760015,27.21886524,28.18022501,29.1678751,30.18158056,31.22205853,32.2915866,33.3526381,34.44793847,35.58502258,36.80430084,38.56619163,40.51327644,42.55508956,44.69381145,46.9290767,49.25797965,51.6755077,54.17537298,56.75047123,59.39343252,62.09710287
Scrap availability,"Japan, South Korea, and Taiwan",High Circ,125.1662029,125.4643483,125.7711998,126.0714044,126.3218683,126.4625272,126.4633693,126.3623178,126.2320506,126.1070866,125.966584,125.4090974,124.8061764,124.1585854,123.4668785,122.7302755,121.7317667,120.6948898,119.6260227,118.5633648,117.7015965,116.8323966,115.9286459,114.9883453,114.009862,112.9913923,111.9314663,110.8287513,109.681107,108.4865073,107.2405276
Scrap availability,South and Central America,High Circ,28.15662443,28.59307775,29.01023398,29.41232298,29.80536654,30.19402061,30.5800013,30.96348197,31.34426713,31.7217417,32.09538914,32.3918799,32.68222406,32.96738392,33.24907109,33.53011525,33.75961524,33.99516877,34.24148801,34.51215571,34.91629516,35.36161,35.82634208,36.30770956,36.80109263,37.30087265,37.80123176,38.29694981,38.78406756,39.26009485,39.72387331
Scrap availability,Middle East,High Circ,31.8083785,32.32091115,32.81617123,33.29251917,33.75093574,34.19454982,34.62558654,35.04832747,35.46565113,35.879906,36.29318936,36.62358842,36.95104545,37.2776902,37.6061115,37.93877345,38.21662682,38.50323395,38.80242467,39.12967848,39.62428244,40.17169921,40.74717359,41.35194435,41.9856077,42.6454578,43.32671897,44.02319167,44.72761527,45.43268048,46.13190897
Scrap availability,Africa,High Circ,20.89817159,21.31679582,21.71953534,22.10867724,22.48899204,22.86376399,23.23406104,23.60075087,23.96431687,24.32512827,24.68359894,24.99024932,25.29432467,25.59758287,25.90243547,26.21196337,26.49107658,26.78186555,27.08922201,27.43102724,27.98065765,28.60801182,29.28190184,30.00335481,30.77156148,31.58414705,32.43762451,33.32823441,34.25245637,35.2075765,36.19204212
Scrap availability,CIS,High Circ,36.39223069,36.83551894,37.27450039,37.71737015,38.16969748,38.63268972,39.1058906,39.58913589,40.08217965,40.58467626,41.09628635,41.50514381,41.91810594,42.33448944,42.75291168,43.17137927,43.51304018,43.8456727,44.1639843,44.47182719,44.84179556,45.18731652,45.48859502,45.74228306,45.9477588,46.10731832,46.2254276,46.30786255,46.36076745,46.38921437,46.39671151
Scrap availability,Southeast Asia,High Circ,45.45772923,46.16017918,46.85496033,47.54454722,48.23159818,48.91850519,49.60698376,50.2992568,50.99849753,51.70862988,52.43428706,53.05871635,53.70553591,54.3809573,55.0914094,55.84296444,56.54856686,57.30051647,58.10136525,58.97534914,60.19129931,61.51466301,62.88725826,64.30406081,65.75948414,67.24737017,68.76163584,70.29671743,71.84768268,73.41029503,74.9808595
Scrap availability,RoW,High Circ,16.63159178,16.90423999,17.1755793,17.44602298,17.71538916,17.98335944,18.24942774,18.51376593,18.77594742,19.03613191,19.29438578,19.51100492,19.72433377,19.93518553,20.14444081,20.35340051,20.53389691,20.71730847,20.90648731,21.11168265,21.41871982,21.75876289,22.1171716,22.49398951,22.88817062,23.29748951,23.71897019,24.14940473,24.58581573,25.0258649,25.46808003
Scrap availability,World,BAU,691.5550719,707.8281744,725.1190185,743.4661833,762.9368751,783.5496527,805.2557671,827.988654,851.6705184,876.2302782,901.5952617,927.6569691,954.2752034,981.317078,1008.702544,1036.403977,1064.429223,1092.793894,1121.499715,1150.516701,1179.780523,1209.193342,1238.630037,1267.930676,1296.904984,1325.329748,1352.964545,1379.575317,1404.960891,1428.985807,1451.580791
Scrap availability,World,High Circ,721.7297655,733.83298,746.8930554,760.7701211,775.5503415,791.3282058,808.2064621,826.3679236,846.0652125,867.5313855,890.9086479,913.7038013,938.1652544,964.0798066,991.1522125,1019.049413,1045.622925,1072.266633,1098.708685,1124.996887,1153.875739,1182.457123,1209.946662,1236.116214,1260.736075,1283.583585,1304.456327,1323.18374,1339.635397,1353.729377,1365.431445
